id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_management,access.user.management,model_user_management,base.group_user,1,1,1,1
access_model_access,access_model.access,model_model_access,base.group_user,1,1,1,1
access_field_access,access_field.access,model_field_access,base.group_user,1,1,1,1
access_domain_access,access_domain.access,model_domain_access,base.group_user,1,1,1,1
access_button_tab_access,access_button.tab.access,model_button_tab_access,base.group_user,1,1,1,1
access_filter_group_access,access_filter.group.access,model_filter_group_access,base.group_user,1,1,1,1
access_filter_group_data,access_filter.group.data,model_filter_group_data,base.group_user,1,1,1,1
access_button_tab_data,access_button_tab.data,model_button_tab_data,base.group_user,1,1,1,1
access_report_action_data,access_report.action.data,model_report_action_data,base.group_user,1,1,1,1

access_user_profiles,access_user_profiles,model_user_profiles,base.group_user,1,1,1,1
access_user_profile_lines,access_user_profile_lines,model_user_profile_lines,base.group_user,1,1,1,1

access_recent_activity,access_recent.activity,model_recent_activity,base.group_user,1,1,1,1

access_global_tracking,access_global.tracking,model_global_tracking,base.group_user,1,1,1,1
access_global_tracking_first,access_global.tracking.first,model_global_tracking_first,base.group_user,1,1,1,1
access_ir_model_access_amn,access.ir.model.access.amn,base.model_ir_model_access,,1,1,1,1
access_ir_rule_amn,access.ir.rule.amn,base.model_ir_rule,,1,1,1,1
access_res_groups_amn,access.res.groups.amn,base.model_res_groups,,1,1,1,1
access_ir_ui_view_amn,access.ir.ui.view.amn,base.model_ir_ui_view,,1,1,1,1
access_res_users_amn,access.res.users.amn,base.model_res_users,,1,1,1,1
access_ir_actions_act_window_amn,access.ir.actions.act_window.amn,base.model_ir_actions_act_window,,1,1,1,1
access_ir_module_category_amn,access.ir.module.category.amn,base.model_ir_module_category,,1,1,1,1
access_ir_exports_amn,access.ir.exports.amn,base.model_ir_exports,,1,1,1,1
access_ir_exports_line_amn,access.ir.exports.line.amn,base.model_ir_exports_line,,1,1,1,1
access_ir_actions_actions_amn,access.ir.actions.actions.amn,base.model_ir_actions_actions,,1,1,1,1